word,count
image,1256
network,812
model,649
data,507
learning,487
deep,426
feature,418
dataset,363
proposed,355
result,354
detection,345
performance,328
propose,308
paper,301
object,294
neural,283
video,270
training,266
neural network,264
show,255
system,217
segmentation,207
work,207
different,204
face,203
domain,202
state-of-the-art,202
ha,199
datasets,195
classification,192
used,192
convolutional,190
accuracy,189
vehicle,183
also,180
3d,179
recognition,178
scene,178
challenge,177
algorithm,175
representation,174
present,164
architecture,161
camera,161
use,159
first,152
semantic,151
experiment,148
framework,148
demonstrate,147
human,147
visual,142
adversarial,137
application,137
pose,137
prediction,135
deep learning,133
trained,124
estimation,123
vision,123
input,122
loss,121
cnn,120
convolutional neural,119
label,116
large,116
however,113
technique,113
existing,112
real,111
tracking,111
attention,109
benchmark,107
point,106
quality,106
time,106
well,106
depth,104
challenging,103
compression,100
map,99
multiple,98
experimental,97
improve,97
better,94
number,92
computer,90
experimental result,90
paper propose,87
study,87
compared,85
facial,85
learn,82
recent,82
sample,82
field,81
object detection,81
computer vision,80
space,80
person,79
robust,79
source,78
many,77
proposed method,77
deep neural,76
module,76
output,76
available,75
pixel,75
re-identification,75
resolution,75
temporal,75
color,74
due,74
super-resolution,74
term,74
parameter,73
three,73
's,72
efficient,72
provide,72
semantic segmentation,72
function,71
noise,71
strategy,71
action,70
environment,70
generate,70
introduce,69
sensor,69
attack,68
learned,68
shape,68
type,68
generative,67
important,67
make,67
region,67
track,67
motion,66
spatial,66
train,66
achieve,65
achieves,65
machine,65
process,65
component,64
denoising,64
knowledge,64
research,64
solution,64
synthetic,64
end-to-end,63
residual,63
design,62
detector,62
recently,62
significantly,62
annotation,61
evaluate,61
imagery,61
real-world,61
reconstruction,61
structure,61
supervised,61
change,60
uncertainty,60
adaptation,59
distance,59
focus,59
road,59
small,59
across,58
autonomous,58
face recognition,58
image compression,58
several,58
traffic,58
various,58
baseline,57
fusion,57
improvement,57
ai,56
dynamic,56
distribution,55
metric,55
outperforms,55
scale,55
transfer,55
dense,54
effectiveness,54
localization,54
need,54
anomaly,53
joint,53
significant,53
simple,53
addition,52
effective,52
perform,52
robustness,52
training data,52
paper present,51
second,51
still,51
current,50
local,50
order,50
produce,50
rgb,50
scenario,50
extract,49
large-scale,49
previous,49
processing,49
real-time,49
result show,49
shown,49
test,49
cnns,48
estimate,48
finally,48
global,48
including,48
provides,48
sequence,48
able,47
error,47
generated,47
individual,47
often,47
achieved,46
block,46
city,46
example,46
given,46
pedestrian,46
size,46
skeleton,46
ability,45
classifier,45
driving,45
especially,45
fashion,45
future,45
propose novel,45
rate,45
similarity,45
attribute,44
cloud,44
condition,44
cost,44
database,44
flow,44
mask,44
trajectory,44
unsupervised,44
user,44
address,43
even,43
generative adversarial,43
instance,43
multi-scale,43
obtain,43
pair,43
appearance,42
decision,42
domain adaptation,42
furthermore,42
improved,42
labeled,42
machine learning,42
natural,42
network architecture,42
plant,42
point cloud,42
pose estimation,42
similar,42
state-of-the-art method,42
traditional,42
adversarial network,41
applied,41
case,41
gan,41
identification,41
obtained,41
score,41
surface,41
us,41
allows,40
best,40
common,40
complex,40
evaluated,40
fully,40
hierarchical,40
interest,40
mapping,40
original,40
standard,40
background,39
benefit,39
extensive,39
extraction,39
stage,39
world,39
amount,38
behavior,38
computational,38
content,38
convolution,38
device,38
e.g.,38
fast,38
graph,38
image denoising,38
lane,38
matching,38
mechanism,38
satellite,38
specifically,38
thus,38
augmentation,37
channel,37
consists,37
corresponding,37
manipulation,37
memory,37
reduce,37
semi-supervised,37
speed,37
vehicle re-identification,37
2d,36
